time te rho
4.520000e-09 7.590000e+00 9.236000e-04
4.530000e-09 7.607000e+00 9.216000e-04
4.540000e-09 7.624000e+00 9.196000e-04
4.550000e-09 7.641000e+00 9.176000e-04
4.560000e-09 7.658000e+00 9.155000e-04
4.570000e-09 7.675000e+00 9.135000e-04
4.580000e-09 7.691000e+00 9.114000e-04
4.590000e-09 7.708000e+00 9.094000e-04
4.600000e-09 7.724000e+00 9.073000e-04
4.610000e-09 7.740000e+00 9.051000e-04
4.620000e-09 7.756000e+00 9.030000e-04
4.630000e-09 7.772000e+00 9.008000e-04
4.640000e-09 7.788000e+00 8.986000e-04
4.650000e-09 7.804000e+00 8.964000e-04
4.660000e-09 7.820000e+00 8.942000e-04
4.670000e-09 7.836000e+00 8.919000e-04
4.680000e-09 7.852000e+00 8.896000e-04
4.690000e-09 7.867000e+00 8.872000e-04
4.700000e-09 7.883000e+00 8.848000e-04
4.710000e-09 7.899000e+00 8.824000e-04
4.720000e-09 7.914000e+00 8.799000e-04
4.730000e-09 7.930000e+00 8.774000e-04
4.740000e-09 7.945000e+00 8.749000e-04
4.750000e-09 7.961000e+00 8.723000e-04
4.760000e-09 7.977000e+00 8.697000e-04
4.770000e-09 7.992000e+00 8.671000e-04
4.780000e-09 8.008000e+00 8.644000e-04
4.790000e-09 8.023000e+00 8.617000e-04
4.800000e-09 8.039000e+00 8.589000e-04
4.810000e-09 8.054000e+00 8.561000e-04
4.820000e-09 8.070000e+00 8.533000e-04
4.830000e-09 8.086000e+00 8.504000e-04
4.840000e-09 8.101000e+00 8.475000e-04
4.850000e-09 8.117000e+00 8.446000e-04
4.860000e-09 8.132000e+00 8.417000e-04
4.870000e-09 8.148000e+00 8.387000e-04
4.880000e-09 8.163000e+00 8.357000e-04
4.890000e-09 8.179000e+00 8.326000e-04
4.900000e-09 8.194000e+00 8.296000e-04
4.910000e-09 8.210000e+00 8.265000e-04
4.920000e-09 8.225000e+00 8.234000e-04
4.930000e-09 8.241000e+00 8.203000e-04
4.940000e-09 8.256000e+00 8.172000e-04
4.950000e-09 8.272000e+00 8.141000e-04
4.960000e-09 8.287000e+00 8.110000e-04
4.970000e-09 8.302000e+00 8.078000e-04
4.980000e-09 8.318000e+00 8.047000e-04
4.990000e-09 8.333000e+00 8.015000e-04
5.000000e-09 8.348000e+00 7.984000e-04
5.010000e-09 8.363000e+00 7.952000e-04
5.020000e-09 8.379000e+00 7.920000e-04
5.030000e-09 8.394000e+00 7.889000e-04
5.040000e-09 8.409000e+00 7.857000e-04
5.050000e-09 8.424000e+00 7.826000e-04
5.060000e-09 8.439000e+00 7.795000e-04
5.070000e-09 8.454000e+00 7.763000e-04
5.080000e-09 8.469000e+00 7.732000e-04
5.090000e-09 8.484000e+00 7.701000e-04
5.100000e-09 8.499000e+00 7.670000e-04
5.110000e-09 8.514000e+00 7.639000e-04
5.120000e-09 8.529000e+00 7.608000e-04
5.130000e-09 8.544000e+00 7.577000e-04
5.140000e-09 8.559000e+00 7.546000e-04
5.150000e-09 8.574000e+00 7.516000e-04
5.160000e-09 8.589000e+00 7.485000e-04
5.170000e-09 8.604000e+00 7.455000e-04
5.180000e-09 8.619000e+00 7.424000e-04
5.190000e-09 8.634000e+00 7.394000e-04
5.200000e-09 8.648000e+00 7.364000e-04
5.210000e-09 8.663000e+00 7.334000e-04
5.220000e-09 8.678000e+00 7.304000e-04
5.230000e-09 8.693000e+00 7.274000e-04
5.240000e-09 8.707000e+00 7.244000e-04
5.250000e-09 8.722000e+00 7.215000e-04
5.260000e-09 8.737000e+00 7.185000e-04
5.270000e-09 8.752000e+00 7.156000e-04
5.280000e-09 8.766000e+00 7.126000e-04
5.290000e-09 8.781000e+00 7.097000e-04
5.300000e-09 8.795000e+00 7.068000e-04
5.310000e-09 8.810000e+00 7.038000e-04
5.320000e-09 8.825000e+00 7.009000e-04
5.330000e-09 8.839000e+00 6.980000e-04
5.340000e-09 8.854000e+00 6.951000e-04
5.350000e-09 8.868000e+00 6.922000e-04
5.360000e-09 8.882000e+00 6.893000e-04
5.370000e-09 8.897000e+00 6.864000e-04
5.380000e-09 8.911000e+00 6.835000e-04
5.390000e-09 8.925000e+00 6.806000e-04
5.400000e-09 8.940000e+00 6.778000e-04
5.410000e-09 8.954000e+00 6.749000e-04
5.420000e-09 8.968000e+00 6.720000e-04
5.430000e-09 8.982000e+00 6.691000e-04
5.440000e-09 8.997000e+00 6.663000e-04
5.450000e-09 9.011000e+00 6.634000e-04
5.460000e-09 9.025000e+00 6.605000e-04
5.470000e-09 9.039000e+00 6.577000e-04
5.480000e-09 9.053000e+00 6.548000e-04
5.490000e-09 9.067000e+00 6.519000e-04
5.500000e-09 9.080000e+00 6.491000e-04
5.510000e-09 9.094000e+00 6.462000e-04
5.520000e-09 9.108000e+00 6.433000e-04
5.530000e-09 9.122000e+00 6.405000e-04
5.540000e-09 9.135000e+00 6.376000e-04
5.550000e-09 9.149000e+00 6.347000e-04
5.560000e-09 9.163000e+00 6.319000e-04
5.570000e-09 9.176000e+00 6.290000e-04
5.580000e-09 9.190000e+00 6.261000e-04
5.590000e-09 9.203000e+00 6.232000e-04
5.600000e-09 9.216000e+00 6.204000e-04
5.610000e-09 9.230000e+00 6.175000e-04
5.620000e-09 9.243000e+00 6.146000e-04
5.630000e-09 9.256000e+00 6.117000e-04
5.640000e-09 9.269000e+00 6.088000e-04
5.650000e-09 9.282000e+00 6.059000e-04
5.660000e-09 9.295000e+00 6.031000e-04
5.670000e-09 9.308000e+00 6.002000e-04
5.680000e-09 9.320000e+00 5.973000e-04
5.690000e-09 9.333000e+00 5.944000e-04
5.700000e-09 9.346000e+00 5.915000e-04
5.710000e-09 9.358000e+00 5.886000e-04
5.720000e-09 9.371000e+00 5.856000e-04
5.730000e-09 9.383000e+00 5.827000e-04
5.740000e-09 9.396000e+00 5.798000e-04
5.750000e-09 9.408000e+00 5.769000e-04
5.760000e-09 9.420000e+00 5.740000e-04
5.770000e-09 9.432000e+00 5.711000e-04
5.780000e-09 9.444000e+00 5.681000e-04
5.790000e-09 9.456000e+00 5.652000e-04
5.800000e-09 9.468000e+00 5.623000e-04
5.810000e-09 9.480000e+00 5.594000e-04
5.820000e-09 9.491000e+00 5.565000e-04
5.830000e-09 9.503000e+00 5.535000e-04
5.840000e-09 9.515000e+00 5.506000e-04
5.850000e-09 9.526000e+00 5.477000e-04
5.860000e-09 9.537000e+00 5.448000e-04
5.870000e-09 9.549000e+00 5.418000e-04
5.880000e-09 9.560000e+00 5.389000e-04
5.890000e-09 9.571000e+00 5.360000e-04
5.900000e-09 9.582000e+00 5.331000e-04
5.910000e-09 9.593000e+00 5.301000e-04
5.920000e-09 9.604000e+00 5.272000e-04
5.930000e-09 9.615000e+00 5.243000e-04
5.940000e-09 9.626000e+00 5.214000e-04
5.950000e-09 9.637000e+00 5.184000e-04
5.960000e-09 9.648000e+00 5.155000e-04
5.970000e-09 9.658000e+00 5.126000e-04
5.980000e-09 9.669000e+00 5.097000e-04
5.990000e-09 9.679000e+00 5.068000e-04
6.000000e-09 9.690000e+00 5.039000e-04
6.010000e-09 9.700000e+00 5.010000e-04
6.020000e-09 9.710000e+00 4.981000e-04
6.030000e-09 9.721000e+00 4.952000e-04
6.040000e-09 9.731000e+00 4.923000e-04
6.050000e-09 9.741000e+00 4.894000e-04
6.060000e-09 9.751000e+00 4.866000e-04
6.070000e-09 9.761000e+00 4.837000e-04
6.080000e-09 9.770000e+00 4.808000e-04
6.090000e-09 9.780000e+00 4.780000e-04
6.100000e-09 9.790000e+00 4.751000e-04
6.110000e-09 9.799000e+00 4.723000e-04
6.120000e-09 9.809000e+00 4.695000e-04
6.130000e-09 9.818000e+00 4.666000e-04
6.140000e-09 9.828000e+00 4.638000e-04
6.150000e-09 9.837000e+00 4.610000e-04
6.160000e-09 9.846000e+00 4.582000e-04
6.170000e-09 9.856000e+00 4.554000e-04
6.180000e-09 9.865000e+00 4.526000e-04
6.190000e-09 9.874000e+00 4.498000e-04
6.200000e-09 9.883000e+00 4.470000e-04
6.210000e-09 9.892000e+00 4.443000e-04
6.220000e-09 9.900000e+00 4.415000e-04
6.230000e-09 9.909000e+00 4.388000e-04
6.240000e-09 9.918000e+00 4.360000e-04
6.250000e-09 9.927000e+00 4.333000e-04
6.260000e-09 9.935000e+00 4.306000e-04
6.270000e-09 9.944000e+00 4.279000e-04
6.280000e-09 9.952000e+00 4.252000e-04
6.290000e-09 9.961000e+00 4.225000e-04
6.300000e-09 9.969000e+00 4.198000e-04
6.310000e-09 9.978000e+00 4.171000e-04
6.320000e-09 9.986000e+00 4.144000e-04
6.330000e-09 9.994000e+00 4.118000e-04
6.340000e-09 1.000000e+01 4.091000e-04
6.350000e-09 1.001000e+01 4.065000e-04
6.360000e-09 1.002000e+01 4.039000e-04
6.370000e-09 1.003000e+01 4.012000e-04
6.380000e-09 1.004000e+01 3.986000e-04
6.390000e-09 1.004000e+01 3.960000e-04
6.400000e-09 1.005000e+01 3.934000e-04
6.410000e-09 1.006000e+01 3.909000e-04
6.420000e-09 1.007000e+01 3.883000e-04
6.430000e-09 1.008000e+01 3.857000e-04
6.440000e-09 1.008000e+01 3.832000e-04
6.450000e-09 1.009000e+01 3.806000e-04
6.460000e-09 1.010000e+01 3.781000e-04
6.470000e-09 1.011000e+01 3.755000e-04
6.480000e-09 1.011000e+01 3.730000e-04
6.490000e-09 1.012000e+01 3.705000e-04
6.500000e-09 1.013000e+01 3.680000e-04
6.510000e-09 1.014000e+01 3.655000e-04
6.520000e-09 1.015000e+01 3.630000e-04
6.530000e-09 1.015000e+01 3.606000e-04
6.540000e-09 1.016000e+01 3.581000e-04
6.550000e-09 1.017000e+01 3.556000e-04
6.560000e-09 1.018000e+01 3.532000e-04
6.570000e-09 1.018000e+01 3.507000e-04
6.580000e-09 1.019000e+01 3.483000e-04
6.590000e-09 1.020000e+01 3.459000e-04
6.600000e-09 1.021000e+01 3.435000e-04
6.610000e-09 1.021000e+01 3.411000e-04
6.620000e-09 1.022000e+01 3.387000e-04
6.630000e-09 1.023000e+01 3.363000e-04
6.640000e-09 1.024000e+01 3.339000e-04
6.650000e-09 1.024000e+01 3.315000e-04
6.660000e-09 1.025000e+01 3.291000e-04
6.670000e-09 1.026000e+01 3.268000e-04
6.680000e-09 1.027000e+01 3.244000e-04
6.690000e-09 1.027000e+01 3.221000e-04
6.700000e-09 1.028000e+01 3.198000e-04
6.710000e-09 1.029000e+01 3.174000e-04
6.720000e-09 1.030000e+01 3.151000e-04
6.730000e-09 1.030000e+01 3.128000e-04
6.740000e-09 1.031000e+01 3.105000e-04
6.750000e-09 1.032000e+01 3.083000e-04
6.760000e-09 1.033000e+01 3.060000e-04
6.770000e-09 1.033000e+01 3.037000e-04
6.780000e-09 1.034000e+01 3.015000e-04
6.790000e-09 1.035000e+01 2.992000e-04
6.800000e-09 1.036000e+01 2.970000e-04
6.810000e-09 1.036000e+01 2.948000e-04
6.820000e-09 1.037000e+01 2.926000e-04
6.830000e-09 1.038000e+01 2.904000e-04
6.840000e-09 1.038000e+01 2.882000e-04
6.850000e-09 1.039000e+01 2.860000e-04
6.860000e-09 1.040000e+01 2.838000e-04
6.870000e-09 1.041000e+01 2.817000e-04
6.880000e-09 1.041000e+01 2.795000e-04
6.890000e-09 1.042000e+01 2.774000e-04
6.900000e-09 1.043000e+01 2.753000e-04
6.910000e-09 1.043000e+01 2.732000e-04
6.920000e-09 1.044000e+01 2.711000e-04
6.930000e-09 1.045000e+01 2.690000e-04
6.940000e-09 1.046000e+01 2.669000e-04
6.950000e-09 1.046000e+01 2.649000e-04
6.960000e-09 1.047000e+01 2.628000e-04
6.970000e-09 1.048000e+01 2.608000e-04
6.980000e-09 1.048000e+01 2.587000e-04
6.990000e-09 1.049000e+01 2.567000e-04
7.000000e-09 1.050000e+01 2.547000e-04
7.010000e-09 1.051000e+01 2.527000e-04
7.020000e-09 1.051000e+01 2.507000e-04
7.030000e-09 1.052000e+01 2.488000e-04
7.040000e-09 1.053000e+01 2.468000e-04
7.050000e-09 1.053000e+01 2.449000e-04
7.060000e-09 1.054000e+01 2.429000e-04
7.070000e-09 1.055000e+01 2.410000e-04
7.080000e-09 1.056000e+01 2.391000e-04
7.090000e-09 1.056000e+01 2.372000e-04
7.100000e-09 1.057000e+01 2.353000e-04
7.110000e-09 1.058000e+01 2.334000e-04
7.120000e-09 1.058000e+01 2.316000e-04
7.130000e-09 1.059000e+01 2.297000e-04
7.140000e-09 1.060000e+01 2.279000e-04
7.150000e-09 1.060000e+01 2.260000e-04
7.160000e-09 1.061000e+01 2.242000e-04
7.170000e-09 1.062000e+01 2.224000e-04
7.180000e-09 1.063000e+01 2.206000e-04
7.190000e-09 1.063000e+01 2.188000e-04
7.200000e-09 1.064000e+01 2.170000e-04
7.210000e-09 1.065000e+01 2.153000e-04
7.220000e-09 1.065000e+01 2.135000e-04
7.230000e-09 1.066000e+01 2.118000e-04
7.240000e-09 1.067000e+01 2.101000e-04
7.250000e-09 1.067000e+01 2.083000e-04
7.260000e-09 1.068000e+01 2.066000e-04
7.270000e-09 1.069000e+01 2.049000e-04
7.280000e-09 1.069000e+01 2.033000e-04
7.290000e-09 1.070000e+01 2.016000e-04
7.300000e-09 1.071000e+01 1.999000e-04
7.310000e-09 1.072000e+01 1.983000e-04
7.320000e-09 1.072000e+01 1.966000e-04
7.330000e-09 1.073000e+01 1.950000e-04
7.340000e-09 1.074000e+01 1.934000e-04
7.350000e-09 1.074000e+01 1.918000e-04
7.360000e-09 1.075000e+01 1.902000e-04
7.370000e-09 1.076000e+01 1.886000e-04
7.380000e-09 1.076000e+01 1.871000e-04
7.390000e-09 1.077000e+01 1.855000e-04
7.400000e-09 1.078000e+01 1.840000e-04
7.410000e-09 1.078000e+01 1.825000e-04
7.420000e-09 1.079000e+01 1.809000e-04
7.430000e-09 1.080000e+01 1.794000e-04
7.440000e-09 1.080000e+01 1.779000e-04
7.450000e-09 1.081000e+01 1.765000e-04
7.460000e-09 1.082000e+01 1.750000e-04
7.470000e-09 1.082000e+01 1.735000e-04
7.480000e-09 1.083000e+01 1.721000e-04
7.490000e-09 1.084000e+01 1.707000e-04
7.500000e-09 1.084000e+01 1.692000e-04
7.510000e-09 1.085000e+01 1.678000e-04
7.520000e-09 1.086000e+01 1.664000e-04
7.530000e-09 1.086000e+01 1.650000e-04
7.540000e-09 1.087000e+01 1.637000e-04
7.550000e-09 1.088000e+01 1.623000e-04
7.560000e-09 1.088000e+01 1.609000e-04
7.570000e-09 1.089000e+01 1.596000e-04
7.580000e-09 1.090000e+01 1.583000e-04
7.590000e-09 1.090000e+01 1.569000e-04
7.600000e-09 1.091000e+01 1.556000e-04
7.610000e-09 1.092000e+01 1.543000e-04
7.620000e-09 1.092000e+01 1.530000e-04
7.630000e-09 1.093000e+01 1.517000e-04
7.640000e-09 1.094000e+01 1.505000e-04
7.650000e-09 1.094000e+01 1.492000e-04
7.660000e-09 1.095000e+01 1.480000e-04
7.670000e-09 1.096000e+01 1.467000e-04
7.680000e-09 1.096000e+01 1.455000e-04
7.690000e-09 1.097000e+01 1.443000e-04
7.700000e-09 1.098000e+01 1.431000e-04
7.710000e-09 1.098000e+01 1.419000e-04
7.720000e-09 1.099000e+01 1.407000e-04
7.730000e-09 1.099000e+01 1.395000e-04
7.740000e-09 1.100000e+01 1.383000e-04
7.750000e-09 1.101000e+01 1.372000e-04
7.760000e-09 1.101000e+01 1.360000e-04
7.770000e-09 1.102000e+01 1.349000e-04
7.780000e-09 1.103000e+01 1.338000e-04
7.790000e-09 1.103000e+01 1.327000e-04
7.800000e-09 1.104000e+01 1.316000e-04
7.810000e-09 1.104000e+01 1.305000e-04
7.820000e-09 1.105000e+01 1.294000e-04
7.830000e-09 1.106000e+01 1.283000e-04
7.840000e-09 1.106000e+01 1.272000e-04
7.850000e-09 1.107000e+01 1.262000e-04
7.860000e-09 1.107000e+01 1.251000e-04
7.870000e-09 1.108000e+01 1.241000e-04
7.880000e-09 1.109000e+01 1.230000e-04
7.890000e-09 1.109000e+01 1.220000e-04
7.900000e-09 1.110000e+01 1.210000e-04
7.910000e-09 1.110000e+01 1.200000e-04
7.920000e-09 1.111000e+01 1.190000e-04
7.930000e-09 1.112000e+01 1.180000e-04
7.940000e-09 1.112000e+01 1.170000e-04
7.950000e-09 1.113000e+01 1.160000e-04
7.960000e-09 1.113000e+01 1.151000e-04
7.970000e-09 1.114000e+01 1.141000e-04
7.980000e-09 1.114000e+01 1.132000e-04
7.990000e-09 1.115000e+01 1.122000e-04
8.000000e-09 1.115000e+01 1.113000e-04
