time te rho
4.040000e-09 1.928000e+01 1.365000e-03
4.050000e-09 1.935000e+01 1.357000e-03
4.060000e-09 1.942000e+01 1.350000e-03
4.070000e-09 1.950000e+01 1.342000e-03
4.080000e-09 1.957000e+01 1.334000e-03
4.090000e-09 1.964000e+01 1.327000e-03
4.100000e-09 1.972000e+01 1.320000e-03
4.110000e-09 1.979000e+01 1.312000e-03
4.120000e-09 1.987000e+01 1.305000e-03
4.130000e-09 1.994000e+01 1.298000e-03
4.140000e-09 2.001000e+01 1.291000e-03
4.150000e-09 2.009000e+01 1.283000e-03
4.160000e-09 2.016000e+01 1.276000e-03
4.170000e-09 2.024000e+01 1.269000e-03
4.180000e-09 2.031000e+01 1.262000e-03
4.190000e-09 2.039000e+01 1.255000e-03
4.200000e-09 2.046000e+01 1.248000e-03
4.210000e-09 2.054000e+01 1.242000e-03
4.220000e-09 2.061000e+01 1.235000e-03
4.230000e-09 2.069000e+01 1.228000e-03
4.240000e-09 2.076000e+01 1.221000e-03
4.250000e-09 2.083000e+01 1.214000e-03
4.260000e-09 2.091000e+01 1.208000e-03
4.270000e-09 2.098000e+01 1.201000e-03
4.280000e-09 2.106000e+01 1.194000e-03
4.290000e-09 2.113000e+01 1.187000e-03
4.300000e-09 2.121000e+01 1.181000e-03
4.310000e-09 2.128000e+01 1.174000e-03
4.320000e-09 2.136000e+01 1.167000e-03
4.330000e-09 2.143000e+01 1.161000e-03
4.340000e-09 2.151000e+01 1.154000e-03
4.350000e-09 2.158000e+01 1.148000e-03
4.360000e-09 2.166000e+01 1.141000e-03
4.370000e-09 2.173000e+01 1.135000e-03
4.380000e-09 2.180000e+01 1.128000e-03
4.390000e-09 2.188000e+01 1.121000e-03
4.400000e-09 2.195000e+01 1.115000e-03
4.410000e-09 2.202000e+01 1.109000e-03
4.420000e-09 2.210000e+01 1.102000e-03
4.430000e-09 2.217000e+01 1.096000e-03
4.440000e-09 2.224000e+01 1.089000e-03
4.450000e-09 2.232000e+01 1.083000e-03
4.460000e-09 2.239000e+01 1.076000e-03
4.470000e-09 2.246000e+01 1.070000e-03
4.480000e-09 2.253000e+01 1.064000e-03
4.490000e-09 2.260000e+01 1.057000e-03
4.500000e-09 2.268000e+01 1.051000e-03
4.510000e-09 2.275000e+01 1.045000e-03
4.520000e-09 2.282000e+01 1.039000e-03
4.530000e-09 2.289000e+01 1.033000e-03
4.540000e-09 2.296000e+01 1.026000e-03
4.550000e-09 2.303000e+01 1.020000e-03
4.560000e-09 2.310000e+01 1.014000e-03
4.570000e-09 2.317000e+01 1.008000e-03
4.580000e-09 2.323000e+01 1.002000e-03
4.590000e-09 2.330000e+01 9.960000e-04
4.600000e-09 2.337000e+01 9.901000e-04
4.610000e-09 2.344000e+01 9.841000e-04
4.620000e-09 2.351000e+01 9.782000e-04
4.630000e-09 2.357000e+01 9.724000e-04
4.640000e-09 2.364000e+01 9.666000e-04
4.650000e-09 2.371000e+01 9.608000e-04
4.660000e-09 2.377000e+01 9.551000e-04
4.670000e-09 2.384000e+01 9.494000e-04
4.680000e-09 2.391000e+01 9.437000e-04
4.690000e-09 2.397000e+01 9.381000e-04
4.700000e-09 2.404000e+01 9.325000e-04
4.710000e-09 2.410000e+01 9.270000e-04
4.720000e-09 2.417000e+01 9.215000e-04
4.730000e-09 2.423000e+01 9.160000e-04
4.740000e-09 2.430000e+01 9.106000e-04
4.750000e-09 2.436000e+01 9.052000e-04
4.760000e-09 2.442000e+01 8.998000e-04
4.770000e-09 2.449000e+01 8.945000e-04
4.780000e-09 2.455000e+01 8.893000e-04
4.790000e-09 2.461000e+01 8.840000e-04
4.800000e-09 2.467000e+01 8.788000e-04
4.810000e-09 2.473000e+01 8.736000e-04
4.820000e-09 2.479000e+01 8.685000e-04
4.830000e-09 2.485000e+01 8.634000e-04
4.840000e-09 2.491000e+01 8.583000e-04
4.850000e-09 2.497000e+01 8.533000e-04
4.860000e-09 2.503000e+01 8.483000e-04
4.870000e-09 2.509000e+01 8.433000e-04
4.880000e-09 2.515000e+01 8.383000e-04
4.890000e-09 2.520000e+01 8.334000e-04
4.900000e-09 2.526000e+01 8.285000e-04
4.910000e-09 2.531000e+01 8.237000e-04
4.920000e-09 2.536000e+01 8.189000e-04
4.930000e-09 2.541000e+01 8.141000e-04
4.940000e-09 2.546000e+01 8.094000e-04
4.950000e-09 2.551000e+01 8.047000e-04
4.960000e-09 2.556000e+01 8.000000e-04
4.970000e-09 2.561000e+01 7.954000e-04
4.980000e-09 2.565000e+01 7.909000e-04
4.990000e-09 2.569000e+01 7.864000e-04
5.000000e-09 2.573000e+01 7.820000e-04
5.010000e-09 2.577000e+01 7.777000e-04
5.020000e-09 2.580000e+01 7.735000e-04
5.030000e-09 2.583000e+01 7.693000e-04
5.040000e-09 2.586000e+01 7.652000e-04
5.050000e-09 2.588000e+01 7.612000e-04
5.060000e-09 2.591000e+01 7.573000e-04
5.070000e-09 2.593000e+01 7.535000e-04
5.080000e-09 2.594000e+01 7.497000e-04
5.090000e-09 2.595000e+01 7.461000e-04
5.100000e-09 2.597000e+01 7.425000e-04
5.110000e-09 2.597000e+01 7.390000e-04
5.120000e-09 2.598000e+01 7.355000e-04
5.130000e-09 2.598000e+01 7.321000e-04
5.140000e-09 2.599000e+01 7.288000e-04
5.150000e-09 2.599000e+01 7.255000e-04
5.160000e-09 2.599000e+01 7.222000e-04
5.170000e-09 2.599000e+01 7.189000e-04
5.180000e-09 2.599000e+01 7.155000e-04
5.190000e-09 2.599000e+01 7.122000e-04
5.200000e-09 2.599000e+01 7.089000e-04
5.210000e-09 2.599000e+01 7.055000e-04
5.220000e-09 2.600000e+01 7.020000e-04
5.230000e-09 2.600000e+01 6.985000e-04
5.240000e-09 2.601000e+01 6.950000e-04
5.250000e-09 2.602000e+01 6.914000e-04
5.260000e-09 2.603000e+01 6.877000e-04
5.270000e-09 2.604000e+01 6.840000e-04
5.280000e-09 2.605000e+01 6.802000e-04
5.290000e-09 2.606000e+01 6.764000e-04
5.300000e-09 2.608000e+01 6.725000e-04
5.310000e-09 2.610000e+01 6.685000e-04
5.320000e-09 2.612000e+01 6.646000e-04
5.330000e-09 2.614000e+01 6.606000e-04
5.340000e-09 2.616000e+01 6.566000e-04
5.350000e-09 2.618000e+01 6.525000e-04
5.360000e-09 2.620000e+01 6.485000e-04
5.370000e-09 2.622000e+01 6.444000e-04
5.380000e-09 2.624000e+01 6.404000e-04
5.390000e-09 2.626000e+01 6.363000e-04
5.400000e-09 2.629000e+01 6.323000e-04
5.410000e-09 2.631000e+01 6.283000e-04
5.420000e-09 2.633000e+01 6.242000e-04
5.430000e-09 2.635000e+01 6.202000e-04
5.440000e-09 2.637000e+01 6.163000e-04
5.450000e-09 2.639000e+01 6.123000e-04
5.460000e-09 2.641000e+01 6.084000e-04
5.470000e-09 2.643000e+01 6.045000e-04
5.480000e-09 2.645000e+01 6.006000e-04
5.490000e-09 2.647000e+01 5.967000e-04
5.500000e-09 2.648000e+01 5.929000e-04
5.510000e-09 2.650000e+01 5.890000e-04
5.520000e-09 2.652000e+01 5.853000e-04
5.530000e-09 2.653000e+01 5.815000e-04
5.540000e-09 2.655000e+01 5.778000e-04
5.550000e-09 2.656000e+01 5.740000e-04
5.560000e-09 2.658000e+01 5.704000e-04
5.570000e-09 2.659000e+01 5.667000e-04
5.580000e-09 2.661000e+01 5.631000e-04
5.590000e-09 2.662000e+01 5.595000e-04
5.600000e-09 2.663000e+01 5.559000e-04
5.610000e-09 2.664000e+01 5.523000e-04
5.620000e-09 2.665000e+01 5.488000e-04
5.630000e-09 2.666000e+01 5.452000e-04
5.640000e-09 2.667000e+01 5.417000e-04
5.650000e-09 2.668000e+01 5.383000e-04
5.660000e-09 2.669000e+01 5.348000e-04
5.670000e-09 2.670000e+01 5.314000e-04
5.680000e-09 2.671000e+01 5.280000e-04
5.690000e-09 2.672000e+01 5.246000e-04
5.700000e-09 2.672000e+01 5.212000e-04
5.710000e-09 2.673000e+01 5.179000e-04
5.720000e-09 2.673000e+01 5.146000e-04
5.730000e-09 2.674000e+01 5.113000e-04
5.740000e-09 2.674000e+01 5.080000e-04
5.750000e-09 2.675000e+01 5.047000e-04
5.760000e-09 2.675000e+01 5.015000e-04
5.770000e-09 2.675000e+01 4.983000e-04
5.780000e-09 2.676000e+01 4.951000e-04
5.790000e-09 2.676000e+01 4.919000e-04
5.800000e-09 2.676000e+01 4.887000e-04
5.810000e-09 2.676000e+01 4.856000e-04
5.820000e-09 2.676000e+01 4.825000e-04
5.830000e-09 2.676000e+01 4.794000e-04
5.840000e-09 2.676000e+01 4.763000e-04
5.850000e-09 2.676000e+01 4.733000e-04
5.860000e-09 2.675000e+01 4.702000e-04
5.870000e-09 2.675000e+01 4.672000e-04
5.880000e-09 2.675000e+01 4.642000e-04
5.890000e-09 2.674000e+01 4.613000e-04
5.900000e-09 2.674000e+01 4.583000e-04
5.910000e-09 2.674000e+01 4.554000e-04
5.920000e-09 2.673000e+01 4.526000e-04
5.930000e-09 2.673000e+01 4.497000e-04
5.940000e-09 2.672000e+01 4.469000e-04
5.950000e-09 2.671000e+01 4.440000e-04
5.960000e-09 2.671000e+01 4.413000e-04
5.970000e-09 2.670000e+01 4.385000e-04
5.980000e-09 2.669000e+01 4.358000e-04
5.990000e-09 2.668000e+01 4.331000e-04
6.000000e-09 2.668000e+01 4.304000e-04
